평균_지진옥외대피소_밀도,평균_자전거편의시설_밀도,평균_택시승차대_밀도,평균_작은도서관_밀도,평균_에코스쿨위치_밀도,평균_한파쉼터_밀도,평균_보행등_밀도,평균_CCTV_밀도,평균_불법주정차CCTV_밀도,평균_나눔카_밀도,평균_무더위쉼터_밀도,평균_공중화장실_밀도,평균_공영주차장_밀도,평균_공공아파트_밀도,평균_따릉이대여소_밀도,평균_공공와이파이_밀도,안심벨,cctv,안내표지판,노면표기,보안등,서비스안내판,위치신고안내판,기타시설물,범죄발생정도,Grid개수,범죄발생정도평균
0.5471045502655278,0.8474040990874316,0.04558567412488127,-1.4731703936102742,-0.13913033229107075,-0.6301987526682519,-0.6599397204975072,0.5088957525627642,0.8797868165861822,0.5224811105412875,-1.3936050653677863,-0.5543698017213536,0.9489915580560175,0.6040528363797202,-0.28495877344491366,-0.9867527296062192,0.4924861148179351,0.17334157352495602,-0.49422785538729197,-0.6772625929117825,0.11401559271237861,-0.22294963854423683,-0.11430989542494069,-0.19859086472225507,6763.0,78.0,86.7051282051282
-0.8084052616596898,1.8804224606060664,-0.6682965392504778,0.7919871610108226,-0.260421318482301,0.49357350266687994,0.6203992049568252,-0.23097802242708565,-0.8509158036702049,1.274387579191647,1.7088714420642004,-0.16237862496864586,-0.7092760440230244,0.1905843816207286,0.26079934224704104,0.06637105703621039,-0.013394968611731707,-0.833541261685059,-0.6728081669211634,0.10794744581255471,0.03026610189516967,-0.22294963854423683,-0.2297865190835203,-0.6095973445972337,3398.0,50.0,67.96
-0.9537862014507851,-0.6023161647911829,-0.5163044143280201,-0.6045734307320308,-0.6142286821877264,0.23626295560339536,-1.1492175645913996,-0.7897426657398795,-0.30360571931015684,-1.3475873360142732,-0.6262928652022096,-0.8417420994778254,-0.37244028108811217,-1.6388758474418752,-1.6403187539726638,-0.832779452080827,1.6890204504476791,1.635692900361635,2.3451990980012636,3.0480381086088597,1.4905876831561578,-0.14149256900997179,3.245619394939536,0.5777547083749266,2497.0,45.0,55.48888888888889
0.5083128172025577,-1.011900991149306,-0.7615458388380136,-0.6341752169016283,-0.8325466667075863,-0.29235641612689467,-0.06658145513728708,-1.2135710406037843,-1.1976820423821009,-0.23745861258608775,-0.9263301244461295,-0.4278509352009885,-0.5454185530333511,-0.3999002312963646,0.941191780319505,-0.2945240251572998,-1.0425990749023115,-1.1487212041409627,-0.5049857054796939,-0.8090647224672187,-1.319502904034197,-0.22294963854423683,-0.9392170838509568,-0.6095973445972337,4296.0,83.0,51.75903614457831
-0.529504217353242,-1.134714757973405,-0.8250904958262522,0.5753534143136732,-0.5529071249248866,0.5048924099767098,-1.4631101608519264,0.49414248127327104,0.1669649397880404,-0.5899951096378759,-0.14256444847949762,-0.76023970463366,-0.6726238749623186,-1.3377109511732428,-1.1917055851095872,-0.8703219962101086,-0.09808614663271181,0.24600838108260245,-0.5506216379769356,-0.0954769229320743,0.29641012806746175,-0.1586414257540276,0.19789124080832302,0.3277858551176297,4769.0,57.0,83.66666666666667
-0.859607014180385,3.284967777318825,-0.016069832047446837,-0.39837298415892786,0.04455517363045807,0.8081094667594403,-0.3692076780477488,1.4117650929398837,-0.855825669322412,-0.7303445868373072,-0.14409722149532794,0.49507478168878005,-0.8556568090064135,-0.03427346518765184,2.1181712278677725,0.03163937061825891,-0.15331952360291615,0.007234555366141909,-0.3826151606786224,-1.436426020319212,-0.18680872775173363,-0.22294963854423683,-0.7749970457103464,-0.6095973445972337,3424.0,36.0,95.11111111111111
-0.15811463071513696,-0.8408544178728515,-0.36280904969497974,2.126270242046803,-0.20804083533413367,-0.9332549575882974,0.5362108630536225,0.6496857010880304,0.4923706214959897,-0.25174869927562354,1.03347861265083,-0.5243235320363004,-0.6293605761789597,1.3016026995270644,0.054728136633226315,0.2945488232255887,-0.6107651841510192,-0.805013524254481,0.1754483128647258,-0.8678475537672041,-0.6412848549759776,-0.22294963854423683,-1.7085767145918982,-0.6095973445972337,3737.0,39.0,95.82051282051282
0.1462712176980352,-1.0604560872013609,0.13356230802271082,-0.7186420524006445,-0.8235924272229153,0.6301161609690877,0.7075234701517187,0.6226911537852923,-0.2371638607631558,0.7191509990118056,1.315493808883702,-0.24232634062478126,2.2903361549033465,-0.9418193647012744,-0.23469413774269732,0.272067995999334,-0.192187455544912,-0.7785989525595014,0.8748878663723889,-0.4316197544759057,-0.5919188126434053,-0.22294963854423683,-0.8372356903024499,-0.6095973445972337,2240.0,27.0,82.96296296296296
-0.6771975838082555,0.18970541087526877,-0.458956291865222,-0.8763039373800104,0.2030150783386029,-0.07288946362554385,-0.7060371124156802,-1.2968456936102986,-1.120166855956002,-1.2412452554728053,-0.5694208342037024,-0.672098538186388,-0.45460637864591524,0.9296500836696749,-0.6626108573364964,-0.44627324707691957,-0.5031309110808775,-0.6913160200021774,-0.44570059681830526,-0.16351182886673263,-1.1227647439435553,-0.22294963854423683,0.0611656142444344,-0.4547253376878214,3567.0,69.0,51.69565217391305
-0.08452113469800704,-0.9789179326492371,-0.7431800020274288,-0.19542786562264078,-0.04055621309154412,-0.08613476646625874,-0.6738402216809123,-1.359216924502758,-0.8039268341403956,-1.7674969483358474,-0.7959207083199049,-0.47168569152822776,-0.8392005543660133,-0.19281384740101223,-0.867083032550918,-0.13867262801872487,-0.5531039664348718,-0.4484168063722563,0.6537884330447384,-0.3451002325637617,-0.731730496821012,-0.22294963854423683,-0.45491258780810023,-0.6095973445972337,1921.0,42.0,45.73809523809524
1.2057025353975408,0.8007401513845466,-0.5647956915065522,0.9039781391409356,3.686478007825756,0.7233602954748621,1.2355649459278188,0.8421038503705092,0.3934348465799483,0.6188733911483606,0.2074952767394827,-0.22300204039759663,0.35865516514704954,2.1638576804241,2.2344823908566966,2.085615136102412,1.0515863665989502,1.8364436452434796,3.325406585753847,0.008843266167735455,1.5900602584562908,-0.22294963854423683,-0.2563416741094845,0.5777547083749266,2957.0,27.0,109.51851851851852
0.4829909930293348,-0.625904743449771,-0.37720108511764666,0.9875921044730309,-0.01636965255832469,-0.4389093617441595,-0.8697746632280148,0.13334334135349038,-1.5555364936538545,0.7498767052216955,0.36503240428995454,-0.4120860040020652,-0.6731376026807143,1.0786194301752587,-0.8964089678269002,-0.001941149976617012,1.786543625138505,-0.22149162226538607,1.1738746000768252,0.6395062275438582,2.188062543984951,-0.22294963854423683,0.8036013034893678,-0.6095973445972337,2642.0,33.0,80.06060606060606
-0.062064413393214224,-0.38191748947621185,-0.21764142318981516,-1.0057681969499435,-0.06577043796231118,-1.072301811954693,0.7532377842265352,-0.7957461619694276,-0.7175069356986068,1.6696376348673045,-0.6474424816588659,-0.13540226013074466,0.35028699230990834,-0.3617517692076055,-0.021650485273318497,0.49640847784970443,-0.7654894516893483,-1.0873192592445757,-0.6002599153605281,-0.5795878004733789,-1.05919925709766,-0.22294963854423683,-0.5882811119340362,-0.6095973445972337,3834.0,48.0,79.875
-0.04255112560828605,-0.15012752464536377,0.15068268022437775,-0.23900835064616274,-0.40760557400405595,-0.6216616261348215,-0.47139375445943177,1.0485675916897723,-0.17577983299819433,0.2493679398867258,-0.2772599770788961,-0.5461753188493151,-0.4493758015190909,-0.33891158105978475,-0.43537497156998783,-0.3186157649992374,-0.6197347069068644,-0.17106380357497045,-0.6728081669211634,0.7934180216892216,0.27044423935371736,-0.22294963854423683,0.5631338130198774,-0.015921318111153538,2385.0,36.0,66.25
-1.6552358072224311,0.043719782702668256,-0.4075491614215872,-1.1079500521273988,-0.8246316659967033,-0.7758187982662386,-1.3003765432337655,-0.7526190648195553,0.9740249891933583,-0.735059797136215,-1.4541605109276383,0.17121652109360028,-0.8477652849814504,-0.8717440963658241,-1.3901597241825057,-1.0254043037804075,-1.3664951865583985,-1.2147203916085265,-0.6728081669211634,-0.5973791093191909,-0.7032024761569381,-0.22294963854423683,-0.20690388549731717,-0.4959147012275587,4522.0,94.0,48.1063829787234
1.7073618531058552,-0.7076941664343386,-0.46841801841024094,-0.2744979306684304,-0.6181736931096246,-0.11664233541432187,-0.34179631866738436,1.2584916807447915,1.4308832373933686,-0.4433375920376539,0.4237553938292114,0.21391753551159504,2.0784641858130546,0.8967064613781646,0.20106673809884382,1.1911165585162735,-0.6159732941382842,0.34529846891398575,-0.2234770604810999,-1.3018894323605192,-1.0225180980217137,-0.22294963854423683,-0.768973951072401,0.4245479918623898,2023.0,31.0,65.25806451612904
-0.4588544980116696,0.04203714628523292,-0.8853752407849727,0.8307188032635573,-0.7145079989247083,-0.3590250980884509,0.003947468493587923,0.018910145289733563,0.9647407969541109,-0.525550948276527,1.1402140502483207,-0.07627768908877415,-0.8555287421936858,0.38293560229031365,-0.7221306253376041,-0.937711172499,1.2245090025857883,1.6256661445753768,-0.24640211693212355,0.9088710200849718,0.8801967191189347,-0.22294963854423683,0.7377830708038412,3.0978488616219604,2411.0,49.0,49.204081632653065
-0.1360626156000757,1.064331628652907,0.19083330957711497,-0.15359094132870724,-0.5454450826324878,-0.2751046635991595,0.182931734776395,-0.9589290410407477,-0.7558144518534754,-0.24466851665927883,-0.6616383213284378,-0.17202358846055876,-0.6423223152087914,-0.23139494362397067,0.9659417725492592,-0.6008218624879695,-0.39381485249401454,-0.06953279362239255,0.5786491724997949,-0.27762975311807014,-0.47033564978915987,-0.22294963854423683,-0.6933088246832108,2.8968016868361777,5223.0,64.0,81.609375
3.297338181183535,-0.239622732872537,1.3823202537056405,1.1629245111175839,2.1542263098631502,0.645735362826476,2.3561630454364635,1.43710939872032,-0.07509846715879384,0.6301851523191453,0.15572884218232091,-0.0632432569373101,0.6316679788903958,0.5721633736708469,1.2769558026376853,0.6151314255921174,-1.1391516155862613,-0.9779089026216202,-0.5672834373784212,-0.7569617583604132,-0.8048659679780015,-0.22294963854423683,-0.28274594757280114,0.03804922975121743,3019.0,33.0,91.48484848484848
0.42239604649570733,-0.8063181195209962,0.5255363514167858,0.4630892309592951,0.09735410027874758,-0.7813937850914925,1.8081735109680925,-0.6395535732278291,0.6284194410861195,-0.31392912014727536,0.07467975207608052,3.5685583144932345,1.0026782882417222,1.1670622695787567,0.8628650408535911,-0.4886563485190303,-0.10959310016817116,-0.6415733618917946,-0.6728081669211634,0.38048393983580775,-0.34624561759771355,4.893572541576785,0.04188516456101116,-0.6095973445972337,4418.0,48.0,92.04166666666667
-0.09918693180670629,0.12494119455440576,0.6225652912042648,-1.2825054066548192,0.240874363307699,-1.0913587313494908,-0.992206857266626,-1.7174953430532285,-0.9656046575934455,-0.262492448950923,-0.7706125335056448,-0.403055087485458,-0.3779397602063814,-1.0764288547876333,-0.3151395493340578,-0.7068027947516784,-0.11065959830072587,-0.31795459251290586,-0.6303408977149378,1.5074918364064658,0.8465594989352323,-0.22294963854423683,0.8325816036320324,-0.6095973445972337,3021.0,41.0,73.6829268292683
-0.5999701960074665,-0.01451134453424532,-0.7598115751840688,1.9227123752517006,-0.5540091950679031,-0.22977930964795967,-0.637575379729156,0.1271782186162576,0.3131746054043937,-0.1740510802075719,-0.5817901208442816,-0.04561780384894574,-0.7842767170473296,0.03381818452912493,-1.1177658550383334,-0.24886558496595262,-1.3868649426041477,0.033301566907240315,-0.6422615346851065,-0.8778783411806474,-1.0107507086439662,-0.22294963854423683,-0.70620696484539,-0.422120704654261,3493.0,57.0,61.280701754385966
-1.3345236581624125,-0.06382920012532857,1.1594853352026053,-1.5234998211881232,-0.5961873446157286,-0.4369965845524746,-0.7995960652836867,-1.2455684548059218,0.5040925577183965,-1.249743270497709,-0.4945487263297489,-0.38895630810302156,0.12576062810969224,-2.0967317206066864,-0.3067394339936596,-0.29987068503583303,-0.09734970160644246,-0.24872264435821045,-0.6728081669211634,-0.04070882365467401,-0.298956034420755,-0.22294963854423683,-0.27459834318983484,-0.6095973445972337,2981.0,50.0,59.62
0.5998778236179331,-0.4740040140378676,3.9815261979579466,-0.24393496403369075,1.3286060214463729,4.059810188840275,1.6143551807700651,1.7229567946449111,3.1070892854405674,2.6481389514647926,3.029486860741667,2.86467964062545,2.4286920690364022,-0.7234464955386557,0.9026938547024901,3.5066348621186347,2.5285677803947864,2.5232225093129497,-0.6728081669211634,1.8257532263227554,2.1114890805940862,-0.019306964708574268,2.1502192501185156,-0.6095973445972337,3348.0,18.0,186.0
-0.45777072831826415,0.8148200352666491,-0.15905274194360453,0.9667955628260344,0.059015190423220384,0.11196611920138191,0.6821462863294107,0.7244247827214877,-0.240354513139685,1.0326098584202152,0.03144749548230585,-0.19059216773069587,-0.506603725366038,0.9247501651478223,0.2678446659475344,-0.36151996189271435,0.9990003410303676,1.2296853954264484,0.19777085180645973,0.03799155429856488,0.4919925036014049,-0.1151388112194743,0.20251578405974865,0.9618980196306256,3324.0,34.0,97.76470588235294
